"The examples provided were helpful but too few. More case studies and real-world scenarios would improve understanding. Sometimes, abstract concepts were explained without practical context. Hands-on exercises would reinforce learning.",0.0,1.0,0.0,0.0,0.14432871341705322,0.7366832494735718,0.1189880222082138,,,,,
"AIML covers essential AI concepts but lacks exposure to cutting-edge tools. Faculty support is good, but more practical, real-world applications would enhance learning. The department’s focus on theory sometimes limits students’ practical knowledge.	",0.0,1.0,0.0,0.0,0.15640687942504883,0.7254669666290283,0.11812611669301987,,,,,
"The IoT program introduces basic concepts well, but there is not enough focus on advanced tools or industry applications. While the professors try to be supportive, more focus on current trends would be beneficial.	",0.0,1.0,0.0,0.0,0.13596606254577637,0.7214903235435486,0.14254362881183624,,,,,
"The IT department provides decent academic content, but some courses feel outdated. The faculty support is decent, but more industry-oriented courses and workshops could help students become better prepared for the job market.	",0.0,1.0,0.0,0.0,0.11306850612163544,0.7986254096031189,0.08830606937408447,,,,,
"CSE department is decent, but there are areas where improvement is needed, particularly in hands-on learning. Some subjects seem disconnected from current industry trends, and more modern tools should be incorporated.	",0.0,1.0,0.0,0.0,0.10527225583791733,0.8113746643066406,0.08335302770137787,,,,,
"AIML provides a basic understanding of AI concepts, but more emphasis on projects could enhance learning. The faculty is knowledgeable but sometimes the courses feel overly theoretical with less hands-on exposure.	",0.0,1.0,0.0,0.0,0.1474803239107132,0.7372098565101624,0.11530975997447968,,,,,
"IoT covers some essential concepts, but it lacks depth in real-world IoT applications. The faculty is supportive but could include more updated examples from the industry to make the program more relevant.	",0.0,1.0,0.0,0.0,0.15629924833774567,0.735192596912384,0.1085081398487091,,,,,
The IT department offers a functional curriculum but needs to update some of the content to align with current technology trends. The faculty is approachable but the resources provided could be improved to offer a better learning experience.	,0.0,1.0,0.0,0.0,0.19208934903144836,0.6848917007446289,0.12301896512508392,,,,,
"The CSE department has a wide range of subjects, but some of the courses feel repetitive. The faculty members are helpful, but more industry interactions or internships could make the learning process more effective.	",0.0,1.0,0.0,0.0,0.10872818529605865,0.8170217275619507,0.07425007224082947,,,,,
"AIML covers some core concepts but is a bit slow to adapt to newer technologies. Professors try to provide real-world examples, but more exposure to current AI projects would be valuable.	",0.0,1.0,0.0,0.0,0.134090855717659,0.7357076406478882,0.1302015632390976,,,,,
"The IoT department offers an introduction to the field, but the hands-on experience could be enhanced. Professors explain concepts clearly, but the resources and tools provided in the labs could be more advanced.	",0.0,1.0,0.0,0.0,0.1499074101448059,0.7295603156089783,0.12053221464157104,,,,,
"The course was informative, but some topics felt rushed. More examples would have been helpful to reinforce concepts. The instructor explained well, but practical applications were limited. A slower pace could have helped in better understanding.",0.0,1.0,0.0,0.0,0.1033531054854393,0.7967710494995117,0.09987583011388779,,,,,
"The AI concepts were well-structured and easy to understand. However, the practical sessions could have been more interactive. Some coding exercises were too complex without enough guidance. Overall, it provided a decent foundation.",0.0,1.0,0.0,0.0,0.11849454045295715,0.796859622001648,0.08464589715003967,,,,,
"The content covered the basics well, but I expected more in-depth discussions on advanced IoT topics. The theoretical parts were clear, but hands-on projects were missing. More real-world examples could have been beneficial.",0.0,1.0,0.0,0.0,0.0841028243303299,0.8422439098358154,0.07365329563617706,,,,,
"The course material was clear and concise, making it easy to follow. However, some explanations could have been more detailed. A few topics felt a bit rushed, and additional case studies would have been beneficial. Overall, the learning experience was moderate.",0.0,1.0,0.0,0.0,0.11783285439014435,0.7946043610572815,0.08756278455257416,,,,,
"The programming exercises were useful and helped in understanding concepts. However, the pace of teaching was a bit fast at times. More real-world projects would have improved the experience. The quizzes were helpful but could have been more challenging.",0.0,1.0,0.0,0.0,0.21008357405662537,0.5934174060821533,0.1964990347623825,,,,,
"The course provided a good theoretical foundation, but it lacked enough real-world applications. More industry-based case studies would have made the sessions more engaging. The assignments were helpful but sometimes repetitive.",0.0,1.0,0.0,0.0,0.13903558254241943,0.748666524887085,0.1122979149222374,,,,,
"The IoT concepts were explained well, but the lack of hands-on experiments was disappointing. Some topics felt repetitive, and I expected more project-based learning. The course structure was good, but a few topics needed deeper explanations.",0.0,1.0,0.0,0.0,0.11536816507577896,0.8114742040634155,0.07315755635499954,,,,,
"The syllabus was well-organized and covered most important topics. However, some sessions felt too long without interactive elements. More breaks or discussion activities would have helped. The assessments were fair, but some questions were ambiguous.",0.0,1.0,0.0,0.0,0.17607277631759644,0.676519513130188,0.1474076360464096,,,,,
"The course had a balanced mix of theoretical and practical learning. However, the transition between topics was sometimes abrupt. A smoother flow between sections would have improved clarity. More coding challenges could have enhanced the experience.",0.0,1.0,0.0,0.0,0.13461405038833618,0.7253203392028809,0.14006568491458893,,,,,
"The explanations were clear, but at times, they felt too technical for beginners. More introductory examples would have helped. The recorded sessions were useful, but interaction in live sessions was minimal. Overall, it was a decent learning experience.",0.0,1.0,0.0,0.0,0.16031669080257416,0.7462092638015747,0.09347403049468994,,,,,
"The IoT applications covered were interesting, but there was little focus on real-world implementation. A few additional coding assignments would have helped reinforce the concepts. The course material was structured well but lacked engagement.",0.0,1.0,0.0,0.0,0.1627708524465561,0.6730853319168091,0.16414384543895721,,,,,
"The learning experience was fine, but some topics were covered too quickly. More focus on practical applications rather than just theory would have been beneficial. The instructor was knowledgeable but sometimes skipped details.",0.0,1.0,0.0,0.0,0.11269069463014603,0.8183698058128357,0.06893951445817947,,,,,
"The course was well-organized with good content. However, some explanations were a bit dry and needed more engaging elements. The pace was moderate, but more visual learning aids would have improved retention.",0.0,1.0,0.0,0.0,0.17066480219364166,0.7183367609977722,0.11099844425916672,,,,,
"The AI models discussed were fascinating, but implementing them was challenging due to limited guidance. More real-world datasets would have enhanced the learning experience. The assignments were useful but could have been structured better.",0.0,1.0,0.0,0.0,0.12631097435951233,0.7832002639770508,0.09048879891633987,,,,,
"The IoT module covered relevant concepts, but the lack of industry-related case studies was noticeable. More project-based assessments would have made learning more effective. The explanations were clear, but examples were limited.",0.0,1.0,0.0,0.0,0.14976288378238678,0.7472006678581238,0.10303644090890884,,,,,
"The course material was comprehensive, but a few topics felt rushed. A better-paced curriculum with interactive discussions could have improved engagement. The quizzes were useful but could have included more scenario-based questions.",0.0,1.0,0.0,0.0,0.15951643884181976,0.7144777178764343,0.12600578367710114,,,,,
"The structure was fine, but some topics lacked real-life examples. More hands-on work would have improved understanding. The instructor was good, but at times, explanations felt repetitive.",0.0,1.0,0.0,0.0,0.17876489460468292,0.6965417861938477,0.12469327449798584,,,,,
"The training provided a strong foundation, but I expected more depth in advanced topics. The assignments were well-designed but could have included more challenges. The slides were useful, but additional reading materials would have helped.",0.0,1.0,0.0,0.0,0.09613000601530075,0.8232300281524658,0.08063997328281403,,,,,
"The IoT course had great potential, but some key topics were skimmed over too quickly. The projects could have been more industry-focused. The hands-on experience was limited, reducing the practical benefits.",0.0,1.0,0.0,0.0,0.07918940484523773,0.847865641117096,0.07294492423534393,,,,,
"The course delivery was systematic, but the engagement level was average. More real-world applications and discussions would have enhanced the overall experience. Some sessions felt too lecture-heavy.",0.0,1.0,0.0,0.0,0.12275432050228119,0.758222758769989,0.11902294307947159,,,,,
The session covered key concepts but lacked engagement. More Q&A interaction would have made it more interesting.,0.0,1.0,0.0,0.0,0.11597579717636108,0.8040809035301208,0.07994335889816284,,,,,
Informative but too theoretical. A practical approach with real-world case studies would improve understanding.,0.0,1.0,0.0,0.0,0.11849454045295715,0.796859622001648,0.08464589715003967,,,,,
"The session was detailed, but a little too fast-paced. Slower explanations for complex topics would be helpful.",0.0,1.0,0.0,0.0,0.13208706676959991,0.7546243071556091,0.11328865587711334,,,,,
"The instructor was knowledgeable, but some parts were hard to follow. More examples would clarify complex topics.",0.0,1.0,0.0,0.0,0.12887385487556458,0.7387473583221436,0.1323786973953247,,,,,
"The content was good, but the PowerPoint slides were too text-heavy. More visuals would enhance comprehension.",0.0,1.0,0.0,0.0,0.12388598173856735,0.7799481153488159,0.09616586565971375,,,,,
"The session had useful insights, but felt a bit long. Breaking it into smaller sections would be beneficial.",0.0,1.0,0.0,0.0,0.1688503921031952,0.7043521404266357,0.12679745256900787,,,,,
"The workshop had good examples, but there wasn’t enough time for discussion. A dedicated discussion segment would be useful.",0.0,1.0,0.0,0.0,0.13742655515670776,0.7657514214515686,0.09682202339172363,,,,,
"The explanation was clear, but it could be more interactive. More engagement would make it better.",0.0,1.0,0.0,0.0,0.1451672911643982,0.7534143924713135,0.10141836106777191,,,,,
"The course provided useful information, but practical application was missing. A hands-on session would be helpful.",0.0,1.0,0.0,0.0,0.12925609946250916,0.79386305809021,0.07688083499670029,,,,,
"The instructor explained topics well, but a slower pace would be appreciated for better understanding.",0.0,1.0,0.0,0.0,0.09950608760118484,0.8083325028419495,0.09216145426034927,,,,,
"The content was structured well, but some areas felt rushed. Extending the session slightly could help.",0.0,1.0,0.0,0.0,0.17454510927200317,0.6915543079376221,0.13390056788921356,,,,,
"The material was good, but some advanced topics were difficult to follow. Simplified explanations would improve clarity.",0.0,1.0,0.0,0.0,0.1507493555545807,0.7466267347335815,0.10262394696474075,,,,,
The course covered important concepts but lacked real-world relevance. Industry examples would improve learning.,0.0,1.0,0.0,0.0,0.16292022168636322,0.6780851483345032,0.1589946299791336,,,,,
"The instructor was engaging, but the session was slightly long. Shorter sessions would be more effective.",0.0,1.0,0.0,0.0,0.11393439024686813,0.7994021773338318,0.08666346222162247,,,,,
"The workshop had good content, but more real-life applications would have been useful.",0.0,1.0,0.0,0.0,0.15326476097106934,0.7404013872146606,0.10633377730846405,,,,,
"The session was informative, but there was too much information at once. Breaking it into parts would help.",0.0,1.0,0.0,0.0,0.1405584067106247,0.7648492455482483,0.09459234774112701,,,,,
"The examples provided were good, but they needed more in-depth explanations.",0.0,1.0,0.0,0.0,0.13701608777046204,0.7878027558326721,0.07518111914396286,,,,,
"The slides were clear, but some explanations were too technical. Simplifying terms would improve comprehension.",0.0,1.0,0.0,0.0,0.19778887927532196,0.618594765663147,0.18361634016036987,,,,,
"The content was well-structured, but lacked practical demonstrations. More hands-on sessions would help.",0.0,1.0,0.0,0.0,0.11661133170127869,0.8172553181648254,0.06613335013389587,,,,,
"The course covered all topics, but some required more time for better understanding.",0.0,1.0,0.0,0.0,0.1263417899608612,0.7847040295600891,0.0889541506767273,,,,,
"The training was good, but could have included more real-world use cases to show application.",0.0,1.0,0.0,0.0,0.19240441918373108,0.6699025630950928,0.13769304752349854,,,,,
"The concepts were well-explained, but more interactive discussions would make it engaging.",0.0,1.0,0.0,0.0,0.10639012604951859,0.7935249209403992,0.10008502751588821,,,,,
"The content was informative, but lacked visual aids. More diagrams or graphs would improve understanding.",0.0,1.0,0.0,0.0,0.12269175797700882,0.7698318362236023,0.10747642070055008,,,,,
"The session was detailed, but needed more engagement. Encouraging student participation would help.",0.0,1.0,0.0,0.0,0.12455809116363525,0.7807275056838989,0.09471441060304642,,,,,
"The session was beneficial, but lacked real-time problem-solving exercises. Adding practice tests would help.",0.0,1.0,0.0,0.0,0.12081799656152725,0.7736137509346008,0.10556817054748535,,,,,
"The instructor was well-prepared, but the session was too lengthy. A more concise approach would be better.",0.0,1.0,0.0,0.0,0.09231351315975189,0.8184370398521423,0.08924940973520279,,,,,
"The topics were covered in detail, but more hands-on sessions would make it better.",0.0,1.0,0.0,0.0,0.14066708087921143,0.7631986141204834,0.09613432735204697,,,,,
"The explanation was clear, but lacked enthusiasm. A more engaging delivery style would help.",0.0,1.0,0.0,0.0,0.10037315636873245,0.7978624105453491,0.10176438093185425,,,,,
"The workshop was useful, but some portions felt repetitive. More variety in examples would help.",0.0,1.0,0.0,0.0,0.17732039093971252,0.7168157696723938,0.10586385428905487,,,,,
"The material was insightful, but time management could have been better. Some topics were rushed.",0.0,1.0,0.0,0.0,0.10019489377737045,0.819924533367157,0.07988057285547256,,,,,
"The course material is well-structured. The lectures could be more engaging.
",0.0,1.0,0.0,0.0,0.1919763684272766,0.578102171421051,0.2299214005470276,,,,,
"Assignments are relevant but sometimes lengthy.
",0.0,1.0,0.0,0.0,0.17758898437023163,0.6954929828643799,0.1269180178642273,,,,,
"The faculty is knowledgeable, but explanations could be clearer.
",0.0,1.0,0.0,0.0,0.1812346875667572,0.6140087842941284,0.20475657284259796,,,,,
"Practical sessions help in understanding better, but more examples would be great.
",0.0,1.0,0.0,0.0,0.1571783423423767,0.7058277726173401,0.1369939148426056,,,,,
"The pace of the syllabus is reasonable. More real-world applications could be discussed.
",0.0,1.0,0.0,0.0,0.11788833886384964,0.7304221391677856,0.15168949961662292,,,,,
"The labs are well-equipped, but software issues arise occasionally.
",0.0,1.0,0.0,0.0,0.20080438256263733,0.591914713382721,0.2072809636592865,,,,,
"The course was well-structured, and the hands-on sessions helped in understanding concepts better. The explanations were clear, and the examples used made it easier to grasp complex topics. I appreciate the effort in making the sessions interactive and informative. Looking forward to more sessions like this.",0.0,1.0,0.0,0.0,0.14908358454704285,0.7263013124465942,0.12461510300636292,,,,,
"The instructor explained everything in a very simple and clear manner. The real-world IoT applications were particularly interesting, and the hands-on projects gave me confidence in implementing IoT solutions. The content was well-paced, and the examples were relevant.",0.0,1.0,0.0,0.0,0.11607139557600021,0.7871052622795105,0.09682334959506989,,,,,
"The sessions covered a wide range of topics and were very interactive. I especially liked the project-based learning approach, which gave us the opportunity to work on real-world challenges. The instructor ensured that everyone followed along, making it an inclusive learning environment.",0.0,1.0,0.0,0.0,0.09390824288129807,0.8107182383537292,0.09537350386381149,,,,,
"The examples used in class were relatable and made it easy to understand complex AI concepts. The instructor was patient in addressing all queries. The assignments helped reinforce what was taught in the sessions. Overall, a very well-planned and structured course.",0.0,1.0,0.0,0.0,0.1777356117963791,0.6659759879112244,0.15628838539123535,,,,,
"The course was engaging, and the practical tasks reinforced theoretical concepts effectively. The interactive elements of the sessions kept us engaged throughout. The problem-solving activities helped develop a deeper understanding of the subject. Looking forward to more.",0.0,1.0,0.0,0.0,0.14926226437091827,0.7382309436798096,0.11250681430101395,,,,,
The deep learning concepts were explained exceptionally well. The assignments helped in solidifying our understanding. The instructor’s ability to simplify technical concepts made learning easy and fun. The practical exercises made a huge difference in my understanding.,0.0,1.0,0.0,0.0,0.18189261853694916,0.6803672313690186,0.13774023950099945,,,,,
"The workshop was well-organized, and the resources provided were very helpful. The hands-on labs made the sessions even more engaging. The instructor’s ability to clarify doubts made the learning process smooth and enjoyable.",0.0,1.0,0.0,0.0,0.1886523813009262,0.6336709260940552,0.17767666280269623,,,,,
The coding exercises and practical examples made the sessions highly interactive. The step-by-step demonstrations were very helpful. The instructor provided in-depth knowledge in an easy-to-understand manner.,0.0,1.0,0.0,0.0,0.11642267554998398,0.7861664295196533,0.09741096943616867,,,,,
"The IT department is well-structured, offering courses designed to meet current industry standards. Professors are approachable and provide individual attention. Labs and software resources are always up-to-date, helping students develop industry-ready skills.	",0.0,1.0,0.0,0.0,0.12652847170829773,0.7738604545593262,0.09961105138063431,,,,,
"The CSE department provides an engaging curriculum that is constantly updated to reflect the latest technological advancements. Professors offer personalized guidance, ensuring that every student is able to grasp complex concepts. Collaborative projects are encouraged.	",0.0,1.0,0.0,0.0,0.11006591469049454,0.7984618544578552,0.09147223085165024,,,,,
The IoT-based projects helped me understand real-world applications better. The instructor provided valuable insights and was very approachable. The content was structured in a way that made it easy to follow.,0.0,1.0,0.0,0.0,0.10491941124200821,0.8191590309143066,0.07592163980007172,,,,,
"CSE offers an environment where students can thrive, with ample opportunities to engage in research and practical applications. The curriculum is rigorous but highly rewarding. Faculty provide constant support through workshops and consultations.	",0.0,1.0,0.0,0.0,0.10635989159345627,0.7925199270248413,0.10112025588750839,,,,,
The sessions were well-paced and provided great insights into AI applications. The instructor’s expertise and engaging teaching style made learning enjoyable. The use of industry case studies was a great addition.,0.0,1.0,0.0,0.0,0.13684579730033875,0.7585864067077637,0.10456770658493042,,,,,
The course content was very detailed and covered all the necessary topics. The instructor made sure everyone understood the concepts clearly. The interactive elements of the sessions made them more engaging,0.0,1.0,0.0,0.0,0.12370804697275162,0.7650635242462158,0.11122836917638779,,,,,
"CSE’s curriculum is both challenging and engaging, providing students with the tools to succeed in technology-related careers. Professors offer great support in both theoretical and practical areas. There are numerous opportunities for research and innovation.	",0.0,1.0,0.0,0.0,0.11952599883079529,0.7978252172470093,0.08264883607625961,,,,,
The instructor's approach to explaining concepts with real-world applications made the sessions very interesting. The hands-on exercises reinforced learning effectively.,0.0,1.0,0.0,0.0,0.16061453521251678,0.7187557220458984,0.12062982469797134,,,,,
"AIML is an excellent department, offering a robust curriculum that prepares students for AI roles. Professors are experts in their fields and are always available for support. The department emphasizes both theoretical and practical learning.	",0.0,1.0,0.0,0.0,0.1524450182914734,0.7550057768821716,0.09254918992519379,,,,,
"The IoT program provides an excellent platform to learn and implement IoT concepts. The department is well-equipped with tools, and faculty provide real-world insights into the IoT industry. The projects are engaging and provide great learning opportunities.	",0.0,1.0,0.0,0.0,0.125963032245636,0.779897153377533,0.09413982927799225,,,,,
The IoT program provides an immersive learning experience with exposure to the latest technologies. Professors are very supportive and ensure that students get hands-on experience. The labs are well-equipped for practical learning.	,0.0,1.0,0.0,0.0,0.10997559875249863,0.796983003616333,0.09304138273000717,,,,,
"The interactive sessions kept us engaged. The practical assignments were challenging yet interesting. Overall, a great learning experience.",0.0,1.0,0.0,0.0,0.12964436411857605,0.7381264567375183,0.13222916424274445,,,,,
The deep learning module was very well-structured. The instructor was knowledgeable and made the concepts easy to understand.,0.0,1.0,0.0,0.0,0.10752923041582108,0.8303407430648804,0.062129952013492584,,,,,
"The IoT department offers excellent resources and mentorship. The curriculum is relevant, and the faculty ensure that students work on projects that solve real-world problems. The labs are equipped with the latest technology, making it a great learning experience.	",0.0,1.0,0.0,0.0,0.1113494411110878,0.7919861674308777,0.09666440635919571,,,,,
"The IoT department offers hands-on projects that prepare us for the industry. The curriculum covers the latest trends in IoT, and the professors are always there to guide students. The labs are well-equipped with modern devices and tools.	",0.0,1.0,0.0,0.0,0.11016106605529785,0.8064260482788086,0.08341288566589355,,,,,
The AIML department provides an excellent learning environment with a perfect balance of theory and practical application. The professors are experts in the field and guide us through challenging concepts. The department prepares students well for AI careers.	,0.0,1.0,0.0,0.0,0.09880796074867249,0.7934121489524841,0.10777993500232697,,,,,
"The IoT workshop gave a hands-on experience, making it easier to understand hardware-software integration. The live demos were great.",0.0,1.0,0.0,0.0,0.17081645131111145,0.7198590040206909,0.10932447761297226,,,,,
AIML’s focus on hands-on learning helps students apply theoretical concepts in real-world scenarios. The faculty ensures that we are equipped with the latest AI knowledge. The department offers a lot of opportunities for research and development.	,0.0,1.0,0.0,0.0,0.145106241106987,0.7397482395172119,0.1151454970240593,,,,,
The way topics were explained with industry use cases helped in better understanding. The instructor ensured that everyone participated.,0.0,1.0,0.0,0.0,0.15434080362319946,0.7074806690216064,0.1381785273551941,,,,,
The best part was the project-based learning and the clear explanations. The assignments were practical and useful.,0.0,1.0,0.0,0.0,0.13977883756160736,0.7477881908416748,0.11243298649787903,,,,,
The deep learning models were explained in a simple yet effective way. The practical assignments helped in gaining hands-on experience.,0.0,1.0,0.0,0.0,0.18857985734939575,0.6451995968818665,0.1662205010652542,,,,,
"The IoT projects were very interesting, and the real-world applications discussed were insightful. The instructor was knowledgeable.",0.0,1.0,0.0,0.0,0.11083897203207016,0.7826101183891296,0.10655085742473602,,,,,
"The practical approach to teaching was great. The sessions were engaging, and the assignments helped in reinforcing concepts.",0.0,1.0,0.0,0.0,0.10566180944442749,0.8283718824386597,0.06596629321575165,,,,,
"The AI concepts were covered in-depth, and the practical exercises were very useful. The instructor made sure everyone understood the material.",0.0,1.0,0.0,0.0,0.10224231332540512,0.8354869484901428,0.06227075681090355,,,,,
"The IoT case studies were very relevant, and the hands-on labs helped in gaining practical knowledge. The instructor was very helpful.",0.0,1.0,0.0,0.0,0.1932307481765747,0.6663501262664795,0.1404191255569458,,,,,
"The IoT lab sessions were the best part, providing hands-on experience with real devices. The explanations were clear and detailed.",0.0,1.0,0.0,0.0,0.10493694990873337,0.8399763107299805,0.05508675426244736,,,,,
"The explanations were detailed, and the coding exercises helped in improving skills. The instructor was patient and encouraging.",0.0,1.0,0.0,0.0,0.12075433135032654,0.7829810380935669,0.09626471251249313,,,,,
"IT offers a variety of courses, but the depth of the content sometimes feels insufficient for advanced learners. While the professors are helpful, more up-to-date tools and technologies could make the program more competitive.	",0.0,1.0,0.0,0.0,0.1726662814617157,0.7030473947525024,0.12428642064332962,,,,,
Practical sessions were informative and helped me understand the concepts better.,0.0,1.0,0.0,0.0,0.14090317487716675,0.7426452040672302,0.11645162105560303,,,,,
"The course structure is well-organized, and the assignments are very engaging",0.0,1.0,0.0,0.0,0.10809098184108734,0.7501406073570251,0.14176848530769348,,,,,
The online resources are easily accessible and help with understanding the lectures better.,0.0,1.0,0.0,0.0,0.12375930696725845,0.7703539729118347,0.10588674992322922,,,,,
Excellent faculty and engaging projects.,0.0,1.0,0.0,0.0,0.04492335021495819,0.8620032668113708,0.09307337552309036,,,,,
The infrastructure and library facilities are great,0.0,1.0,0.0,0.0,0.13310374319553375,0.7385389804840088,0.12835724651813507,,,,,
"The curriculum is well-designed, and it has helped me in my personal growth.",0.0,1.0,0.0,0.0,0.08299866318702698,0.8255401849746704,0.09146113693714142,,,,,
I appreciate the continuous feedback from professors throughout the semester.,0.0,1.0,0.0,0.0,0.13426993787288666,0.7431908845901489,0.12253917008638382,,,,,
"The extra-curricular activities are aligned with industry needs, which is very helpful.",0.0,1.0,0.0,0.0,0.06467509269714355,0.8849336504936218,0.05039120838046074,,,,,
The department is very supportive of students’ creative ideas and projects,0.0,1.0,0.0,0.0,0.10430700331926346,0.7936794757843018,0.10201358050107956,,,,,
The seminars and guest lectures were very informative and motivating.,0.0,1.0,0.0,0.0,0.0718129500746727,0.8389669060707092,0.08922011405229568,,,,,
"The department has a good reputation, and the internships offered were highly beneficial.",0.0,1.0,0.0,0.0,0.16501259803771973,0.6928253173828125,0.1421620100736618,,,,,
