"The examples provided were helpful but too few. More case studies and real-world scenarios would improve understanding. Sometimes, abstract concepts were explained without practical context. Hands-on exercises would reinforce learning.",0.0,1.0,0.0,0.0,0.14432871341705322,0.7366832494735718,0.1189880222082138,,,,,
"The department keeps us updated on the latest technology trends, which is great for learning.",0.0,1.0,0.0,0.0,0.13232183456420898,0.7064909934997559,0.161187082529068,,,,,
"The department is very interactive, and the professors encourage us to ask questions.",0.0,1.0,0.0,0.0,0.13439694046974182,0.6461731791496277,0.21942991018295288,,,,,
The curriculum covers a wide range of topics and is designed to keep us engaged.,0.0,1.0,0.0,0.0,0.1299077272415161,0.7316992282867432,0.13839302957057953,,,,,
"    The teaching method is very effective, making it easier to grasp difficult concepts.",0.0,1.0,0.0,0.0,0.08109461516141891,0.7782533764839172,0.1406519114971161,,,,,
The research opportunities in the department are outstanding and encourage us to innovate.,0.0,1.0,0.0,0.0,0.13136309385299683,0.6754291653633118,0.1932077556848526,,,,,
The practical sessions are well-organized and align with theoretical lessons effectively.,0.0,1.0,0.0,0.0,0.10255779325962067,0.8202812671661377,0.07716090977191925,,,,,
The practical examples were very useful in learning how AI models work in real-life applications. The instructor made it easy to understand through step-by-step guidance. I particularly enjoyed the case studies and real-world applications discussed. It was a great learning experience.,0.0,1.0,0.0,0.0,0.14322447776794434,0.7298558354377747,0.12691964209079742,,,,,
"The workshop provided deep insights into current industry trends. The hands-on practice sessions were very beneficial in understanding how technology is applied in the real world. The problem-solving exercises were an added advantage, making the learning more practical and engaging.",0.0,1.0,0.0,0.0,0.11712870001792908,0.7861208915710449,0.0967504158616066,,,,,
"The course provided a solid foundation in IoT and its applications. The hands-on activities enhanced the learning experience, and I feel more confident in implementing IoT-based projects now. The instructor’s deep knowledge and engaging teaching style made learning enjoyable.",0.0,1.0,0.0,0.0,0.21716269850730896,0.610243022441864,0.17259429395198822,,,,,
The content was detailed yet easy to understand. The faculty was very supportive and answered all doubts patiently. The discussions and case studies provided great insight into industry applications. The use of real-world scenarios made learning more engaging and practical.,0.0,1.0,0.0,0.0,0.1278177946805954,0.7554152011871338,0.11676693707704544,,,,,
"The content covered was relevant and up-to-date. The explanations were clear, and the practical aspects helped reinforce the theoretical concepts. The projects helped in understanding the practical applications better.",0.0,1.0,0.0,0.0,0.13253073394298553,0.7748712301254272,0.0925980880856514,,,,,
The AI concepts were explained with great clarity. The session included real-world examples and case studies that made it more engaging. I found the assignments to be very helpful in solidifying my understanding.,0.0,1.0,0.0,0.0,0.16230466961860657,0.6999741792678833,0.1377212107181549,,,,,
The interactive learning approach helped in better understanding of the concepts. The hands-on sessions were well-designed and easy to follow. The instructor explained everything with clarity and patience.,0.0,1.0,0.0,0.0,0.11872711032629013,0.7619855403900146,0.11928734928369522,,,,,
VigneshwaranThe IoT department provides extensive exposure to cutting-edge technologies. Projects allow students to work on real-world IoT applications. Faculty members are always available to provide guidance and help overcome challenges. The program offers plenty of growth opportunities.	,0.0,1.0,0.0,0.0,0.23303015530109406,0.6265261769294739,0.1404436230659485,,,,,
"The session was engaging, and the instructor’s explanations were clear. The examples used were very relevant to real-world applications. The structured approach helped in grasping difficult concepts easily.",0.0,1.0,0.0,0.0,0.1381249874830246,0.7766162753105164,0.08525875210762024,,,,,
The real-world IoT applications discussed were very informative. The hands-on activities helped in understanding how IoT can be implemented practically. The instructor was very supportive and encouraged participation.,0.0,1.0,0.0,0.0,0.14001977443695068,0.729042112827301,0.13093815743923187,,,,,
The way deep learning concepts were explained made them easy to grasp. The interactive Q&A sessions were helpful. The real-world examples made learning more relatable.,0.0,1.0,0.0,0.0,0.22096338868141174,0.6251457333564758,0.15389090776443481,,,,,
The course provided an excellent introduction to IoT with practical use cases. The live demonstrations added value to the learning experience.,0.0,1.0,0.0,0.0,0.10103164613246918,0.8086249232292175,0.0903434306383133,,,,,
"The course structure was well-organized, covering all essential topics. The assignments reinforced learning effectively. The instructor was very supportive.",0.0,1.0,0.0,0.0,0.13868078589439392,0.7475613355636597,0.11375787109136581,,,,,
"The best part was the project-based learning approach, which helped in understanding real-world applications. The instructor made the concepts very clear.",0.0,1.0,0.0,0.0,0.153229221701622,0.6799976229667664,0.16677315533161163,,,,,
The AI techniques were well-explained with examples from different industries. The hands-on practice helped in improving my understanding.,0.0,1.0,0.0,0.0,0.16749632358551025,0.7302520275115967,0.10225159674882889,,,,,
The IoT applications discussed were very insightful. The hands-on projects provided a solid foundation in implementing IoT-based solutions.,0.0,1.0,0.0,0.0,0.12254071235656738,0.795543372631073,0.08191583305597305,,,,,
"The instructor explained everything patiently, making sure everyone followed along. The case studies added real-world relevance to the lessons.",0.0,1.0,0.0,0.0,0.12621447443962097,0.8027006387710571,0.0710848867893219,,,,,
The IoT department provides ample opportunities for students to work on real-world projects. The infrastructure and faculty support are exceptional. The department’s hands-on approach helps students build strong practical skills in IoT applications.	,0.0,1.0,0.0,0.0,0.1516427844762802,0.7144068479537964,0.13395032286643982,,,,,
IT offers an in-depth curriculum designed to equip students with modern skills. The professors are friendly and provide valuable insights into industry practices. The department offers regular workshops and interaction with industry professionals.	,0.0,1.0,0.0,0.0,0.10967788100242615,0.8122738003730774,0.07804836332798004,,,,,
"IT offers a solid foundation in the latest technology. The professors ensure we understand complex concepts and encourage independent learning. The department is well-equipped, and projects align with real-world industry scenarios.	",0.0,1.0,0.0,0.0,0.14918573200702667,0.7192542552947998,0.13155993819236755,,,,,
"The course covered everything in a structured way, and the interactive quizzes made learning fun. The examples used were very relevant.",0.0,1.0,0.0,0.0,0.06886422634124756,0.8309068083763123,0.10022899508476257,,,,,
The instructor was excellent at explaining coding concepts with real-world applications. The pace of teaching was perfect.,0.0,1.0,0.0,0.0,0.11659316718578339,0.7828876972198486,0.1005190908908844,,,,,
"AIML’s curriculum is comprehensive, and the department ensures students get hands-on experience in building AI models. The faculty is supportive and encourages innovation. The projects offer valuable exposure to the AI industry.	",0.0,1.0,0.0,0.0,0.10494229197502136,0.8191328048706055,0.07592494785785675,,,,,
"The course provided a great overview of AI and ML, making complex topics easy to understand. The real-world case studies were valuable.",0.0,1.0,0.0,0.0,0.14477835595607758,0.7139524817466736,0.14126919209957123,,,,,
The hands-on experience with IoT hardware was really helpful. The instructor clarified all doubts effectively. The content was well-structured.,0.0,1.0,0.0,0.0,0.10147611796855927,0.8214578032493591,0.07706607133150101,,,,,
"The CSE department covers important topics in computer science. The professors provide basic guidance, but more practical exposure would help. Some courses can be a bit outdated in terms of industry relevance.	",0.0,1.0,0.0,0.0,0.1436195969581604,0.7636358141899109,0.09274458885192871,,,,,
"The coding sessions were well-explained, and the instructor made learning fun. The projects helped in understanding real-world applications better.",0.0,1.0,0.0,0.0,0.12481043487787247,0.775214672088623,0.09997491538524628,,,,,
"The course was well-planned and executed, covering all major topics. The real-world discussions were a great addition.",0.0,1.0,0.0,0.0,0.1903199851512909,0.647404134273529,0.16227589547634125,,,,,
"The projects were well-structured, and the learning approach was very engaging. The instructor was approachable and supportive.",0.0,1.0,0.0,0.0,0.15478551387786865,0.6798886656761169,0.16532577574253082,,,,,
The instructor’s method of explaining AI algorithms was easy to understand. The course content was excellent.,0.0,1.0,0.0,0.0,0.1367882788181305,0.7220097780227661,0.1412019282579422,,,,,
"The course was engaging, and the assignments helped in practical learning. The instructor made learning interesting with real-life examples.",0.0,1.0,0.0,0.0,0.13063736259937286,0.7661191821098328,0.10324352234601974,,,,,
The AI models were explained with great clarity. The hands-on approach made the learning process more effective and enjoyable.,0.0,1.0,0.0,0.0,0.15746824443340302,0.7287975549697876,0.11373413354158401,,,,,
"The CSE department provides a solid foundation in computer science but lacks exposure to newer programming languages and technologies. The faculty is supportive, but the learning environment could be more dynamic.	",0.0,1.0,0.0,0.0,0.10190464556217194,0.7952698469161987,0.1028255894780159,,,,,
"The AIML department provides a general overview of AI concepts. However, there is not enough emphasis on implementing AI solutions. More hands-on projects and exposure to emerging AI technologies would be helpful.	",0.0,1.0,0.0,0.0,0.18130728602409363,0.6927320957183838,0.12596067786216736,,,,,
The teaching quality is excellent and the faculty are highly knowledgeable.,0.0,1.0,0.0,0.0,0.12837162613868713,0.8027955889701843,0.06883279234170914,,,,,
The department offers great career guidance and internships,0.0,1.0,0.0,0.0,0.12496740370988846,0.733396589756012,0.14163601398468018,,,,,
"The labs are well-equipped, and the faculty provide great support during projects",0.0,1.0,0.0,0.0,0.14601464569568634,0.6742079854011536,0.1797773391008377,,,,,
"The design studio sessions are very creative, and the professors give great feedback",0.0,1.0,0.0,0.0,0.12433149665594101,0.7615963816642761,0.11407209187746048,,,,,
The practical exposure through case studies was very beneficial.,0.0,1.0,0.0,0.0,0.09017035365104675,0.7854223847389221,0.12440726906061172,,,,,
The projects are challenging and push you to think critically.,0.0,1.0,0.0,0.0,0.11377391219139099,0.7800500988960266,0.10617604106664658,,,,,
The department fosters a collaborative learning environment that helps everyone grow. ,0.0,1.0,0.0,0.0,0.12976588308811188,0.7234961986541748,0.14673787355422974,,,,,
The practical knowledge gained from the workshops is invaluable.,0.0,1.0,0.0,0.0,0.1255214363336563,0.711485743522644,0.16299280524253845,,,,,
The professors are approachable and always ready to help.,0.0,1.0,0.0,0.0,0.058552421629428864,0.8465741872787476,0.09487338364124298,,,,,
"The course content is relevant to current industry trends, making it more practical.",0.0,1.0,0.0,0.0,0.11231155693531036,0.769888162612915,0.11780031770467758,,,,,
"The course helped me develop both technical and soft skills, preparing me for the workforce.",0.0,1.0,0.0,0.0,0.1108701080083847,0.7157233357429504,0.17340655624866486,,,,,
The computer labs are state-of-the-art and facilitate learning effectively.,0.0,1.0,0.0,0.0,0.04405195266008377,0.8381445407867432,0.11780353635549545,,,,,
The department offers excellent mentorship that guides me towards my goals.,0.0,1.0,0.0,0.0,0.13457344472408295,0.7482151985168457,0.11721138656139374,,,,,
The practical assignments are always hands-on and align with industry standards.,0.0,1.0,0.0,0.0,0.07438633590936661,0.8527926802635193,0.07282093167304993,,,,,
The department provides great networking opportunities with professionals in the field.,0.0,1.0,0.0,0.0,0.08811282366514206,0.8150535225868225,0.09683361649513245,,,,,
The department hosts a variety of guest lectures from successful entrepreneurs.,0.0,1.0,0.0,0.0,0.09022916108369827,0.8756499886512756,0.03412080183625221,,,,,
The coding assignments helped me sharpen my programming skills.,0.0,1.0,0.0,0.0,0.0596720390021801,0.8137629628181458,0.12656503915786743,,,,,
"The department is very focused on sustainability, which is important in the current industry.",0.0,1.0,0.0,0.0,0.11054503917694092,0.7535884380340576,0.13586647808551788,,,,,
"The course content is up-to-date, but some topics need deeper coverage.
",0.0,1.0,0.0,0.0,0.15890580415725708,0.6807813048362732,0.16031286120414734,,,,,
"Teaching methods are effective, but more interactive sessions would help.
",0.0,1.0,0.0,0.0,0.24724508821964264,0.5114409923553467,0.24131394922733307,,,,,
"The session was too rushed, and there wasn’t enough time to cover the key concepts properly. More time should be spent on important areas.	",0.0,1.0,0.0,0.0,0.15308129787445068,0.7469192743301392,0.09999947249889374,,,,,
"The syllabus is extensive, but manageable with good time management.
",0.0,1.0,0.0,0.0,0.210464209318161,0.5462407469749451,0.24329501390457153,,,,,
"Group projects enhance learning, but coordination is sometimes a challenge.
",1.0,0.0,0.0,-0.296,0.23158496618270874,0.5648127198219299,0.20360229909420013,,,,,
"Good career guidance provided, but more industry exposure is needed.
",0.0,1.0,0.0,0.0,0.20101948082447052,0.5849141478538513,0.21406637132167816,,,,,
"The presentation didn’t provide enough depth on important topics. The explanations were too shallow, and the examples were not relatable.	",0.0,1.0,0.0,0.0,0.09615730494260788,0.8330375552177429,0.07080518454313278,,,,,
"Faculty is approachable, but doubt-clearing sessions can be improved.
",0.0,1.0,0.0,0.0,0.1351781189441681,0.738715648651123,0.12610624730587006,,,,,
"The session failed to engage the audience. Key points were skipped, and there was little explanation of technical details.	",0.0,1.0,0.0,0.0,0.14789755642414093,0.7620264291763306,0.09007606655359268,,,,,
"The library resources are sufficient, but digital resources could be expanded.
",0.0,1.0,0.0,0.0,0.09881117939949036,0.7393654584884644,0.1618233174085617,,,,,
The session was too basic and didn’t cover advanced topics. There was a lack of practical examples to support the theoretical material.	,0.0,1.0,0.0,0.0,0.12423594295978546,0.7744565010070801,0.10130748152732849,,,,,
"Well-balanced theoretical and practical aspects, though some topics feel rushed.
",0.0,1.0,0.0,0.0,0.163508340716362,0.6831789016723633,0.1533128172159195,,,,,
"The infrastructure is good, but internet connectivity issues persist.
",0.0,1.0,0.0,0.0,0.17662924528121948,0.5722917914390564,0.25107890367507935,,,,,
"The content was delivered too quickly, and key points were glossed over. There were not enough examples to explain the material thoroughly.	",0.0,1.0,0.0,0.0,0.14011938869953156,0.7643433809280396,0.09553726762533188,,,,,
"The session lacked depth, and the material was too basic. There were no real-world examples to make the concepts clear.	",0.0,1.0,0.0,0.0,0.0928877666592598,0.8370952606201172,0.07001690566539764,,,,,
"Evaluations are fair, but feedback on assignments could be more detailed.
",0.0,1.0,0.0,0.0,0.15928086638450623,0.6561501622200012,0.18456900119781494,,,,,
"Course updates are frequent, which is good, but adapting takes time.
",0.0,1.0,0.0,0.0,0.1818963587284088,0.6099928021430969,0.20811080932617188,,,,,
The session failed to provide enough depth in the critical areas. Many concepts were only briefly touched on without proper explanation.	,0.0,1.0,0.0,0.0,0.1489127278327942,0.7375003099441528,0.11358693987131119,,,,,
"Labs provide hands-on experience, but scheduling could be better.
",0.0,1.0,0.0,0.0,0.14877517521381378,0.6704165935516357,0.1808081716299057,,,,,
"The workload is manageable, though some subjects feel repetitive.
",0.0,1.0,0.0,0.0,0.18769386410713196,0.6317237615585327,0.18058229982852936,,,,,
"The faculty encourages discussions, but the timing of some classes is inconvenient.
",0.0,1.0,0.0,0.0,0.09302160143852234,0.5479896664619446,0.35898876190185547,,,,,
"The content lacked depth, and many key topics were left unexplained. More hands-on examples would have been useful.	",0.0,1.0,0.0,0.0,0.13030658662319183,0.7889178991317749,0.08077552914619446,,,,,
"The syllabus is diverse, but some topics feel outdated.
",0.0,1.0,0.0,0.0,0.1820407509803772,0.6437282562255859,0.17423099279403687,,,,,
The session was too slow-paced and did not explore more complex concepts. More technical depth and better examples were needed.	,0.0,1.0,0.0,0.0,0.1155027449131012,0.770327627658844,0.11416961252689362,,,,,
"Presentations and seminars are insightful, but could be scheduled better.
",0.0,0.0,1.0,0.4215,0.12140493094921112,0.69399493932724,0.18460018932819366,,,,,
"The programming assignments are helpful, but deadlines are sometimes tight.
",0.0,1.0,0.0,0.0,0.17979653179645538,0.6426535248756409,0.17754995822906494,,,,,
The content was too rushed and lacked sufficient explanation for the topics discussed. More time should have been spent on crucial sections.	,0.0,1.0,0.0,0.0,0.10426026582717896,0.8118726015090942,0.08386711776256561,,,,,
"The exams test understanding well, but sometimes cover unexpected topics.
",0.0,1.0,0.0,0.0,0.08084475994110107,0.8314815759658813,0.08767366409301758,,,,,
"Communication with faculty is easy, but response times vary.
",0.0,1.0,0.0,0.0,0.11566036194562912,0.7534736394882202,0.13086602091789246,,,,,
"The session lacked clear objectives, and many important concepts were either skipped or only briefly covered.	",0.0,1.0,0.0,0.0,0.11231174319982529,0.8172374963760376,0.07045073062181473,,,,,
"Hands-on training sessions help, but they could be more frequent.
",0.0,1.0,0.0,0.0,0.1528816670179367,0.6654542088508606,0.1816641241312027,,,,,
"Industry-relevant projects are assigned, but guidance is minimal.
",0.0,1.0,0.0,0.0,0.20820994675159454,0.5784720182418823,0.21331806480884552,,,,,
"Good opportunities for research, but finding mentors is challenging.
",0.0,1.0,0.0,0.0,0.18069687485694885,0.6142609715461731,0.20504213869571686,,,,,
"Extra-curricular tech events are beneficial, but more participation is needed.
",0.0,1.0,0.0,0.0,0.17456763982772827,0.6473798155784607,0.17805247008800507,,,,,
"The course provides a good foundation, but specialization options could be expanded.
",0.0,1.0,0.0,0.0,0.18819065392017365,0.6681395769119263,0.14366979897022247,,,,,
"The college organizes helpful hackathons, but sometimes they clash with exams.
",0.0,1.0,0.0,0.0,0.17451028525829315,0.6633748412132263,0.1621149480342865,,,,,
"The project guidance is helpful, but feedback could be more constructive.
",0.0,1.0,0.0,0.0,0.1122395321726799,0.773078203201294,0.11468226462602615,,,,,
The session was highly informative and well-structured. The instructor provided clear explanations and engaging examples.	,0.0,1.0,0.0,0.0,0.14059558510780334,0.7581790089607239,0.10122542828321457,,,,,
"The content was presented clearly, with great real-world examples. The session was interactive and easy to follow.	",0.0,1.0,0.0,0.0,0.13571199774742126,0.7470200061798096,0.11726804077625275,,,,,
"The syllabus is outdated and doesn't align with industry standards.
",0.0,1.0,0.0,0.0,0.1941182017326355,0.6094464063644409,0.1964353770017624,,,,,
"The instructor was very knowledgeable, and the examples made the complex topics more understandable. The pace was perfect.	",0.0,1.0,0.0,0.0,0.14132186770439148,0.7358067631721497,0.12287132441997528,,,,,
"Lectures are rushed, making it hard to grasp concepts properly.
",0.0,1.0,0.0,0.0,0.2277461141347885,0.5442037582397461,0.2280501425266266,,,,,
"Faculty doesn’t provide enough practical examples, making it theoretical.
",0.0,1.0,0.0,0.0,0.14342282712459564,0.6918319463729858,0.1647452563047409,,,,,
"The session was engaging and well-paced. The material was thoroughly explained, and the examples made it easier to understand.	",0.0,1.0,0.0,0.0,0.09842611849308014,0.8078986406326294,0.09367527067661285,,,,,
"Labs are disorganized, and equipment is often unavailable or faulty.
",0.0,1.0,0.0,0.0,0.12085611373186111,0.8050474524497986,0.07409646362066269,,,,,
"The instructor did a great job in breaking down the material. The examples were helpful, and the session had a good balance of theory and practice.	",0.0,1.0,0.0,0.0,0.13030658662319183,0.7889178991317749,0.08077552914619446,,,,,
"Assignments are repetitive and don’t contribute to real learning.
",0.0,1.0,0.0,0.0,0.14746497571468353,0.686890721321106,0.1656443476676941,,,,,
"The faculty is unresponsive to doubts, making it difficult to get clarifications.
",0.0,1.0,0.0,0.0,0.23453590273857117,0.495685338973999,0.2697787582874298,,,,,
The session was very interactive. The instructor made the topics easy to understand by using relevant examples and scenarios.	,0.0,1.0,0.0,0.0,0.14804628491401672,0.7545662522315979,0.09738749265670776,,,,,
"The instructor was very engaging, and the material was explained in a way that was both clear and comprehensive.	",0.0,1.0,0.0,0.0,0.1884746253490448,0.668501615524292,0.1430237591266632,,,,,
"The internet connection in the campus is unreliable, making online research difficult.
",0.0,1.0,0.0,0.0,0.14195141196250916,0.6964001655578613,0.16164840757846832,,,,,
"The content was presented logically, with step-by-step explanations. The examples were extremely useful for reinforcing the material.	",0.0,1.0,0.0,0.0,0.11367606371641159,0.7781316637992859,0.10819230228662491,,,,,
"Too much focus on theory with little exposure to real-world projects.
",0.0,1.0,0.0,0.0,0.1956421434879303,0.5653095841407776,0.2390483021736145,,,,,
"Exams don’t reflect what was taught in class, making them difficult to pass.
",0.0,1.0,0.0,0.0,0.1323603093624115,0.7157109975814819,0.1519286334514618,,,,,
"The course structure lacks flexibility, making it hard to explore personal interests.
",0.0,1.0,0.0,0.0,0.21623949706554413,0.5703070163726807,0.2134535312652588,,,,,
The session was easy to follow and full of useful insights. The instructor answered all questions with clear and thoughtful explanations.	,0.0,1.0,0.0,0.0,0.14669562876224518,0.7460787296295166,0.1072256788611412,,,,,
"The grading system is inconsistent, and feedback is rarely provided.
",0.0,1.0,0.0,0.0,0.14324338734149933,0.6997286081314087,0.15702803432941437,,,,,
The session was well-organized and engaging. The instructor provided clear explanations and demonstrated practical examples effectively.	,0.0,1.0,0.0,0.0,0.11728807538747787,0.7924736142158508,0.09023837000131607,,,,,
"Many faculty members read from slides instead of explaining concepts.
",0.0,1.0,0.0,0.0,0.18897531926631927,0.6230392456054688,0.18798542022705078,,,,,
The material was explained in a way that made complex concepts easy to understand. The session was very engaging and informative.	,0.0,1.0,0.0,0.0,0.1771932691335678,0.6881868839263916,0.13461977243423462,,,,,
"The session was highly interactive and well-paced. The instructor used real-world examples, which made the content more applicable.	",0.0,1.0,0.0,0.0,0.1471952646970749,0.733812153339386,0.11899252235889435,,,,,
"Industry exposure is minimal, with very few internships or guest lectures.",0.0,1.0,0.0,0.0,0.12124673277139664,0.7595301270484924,0.11922311782836914,,,,,
The session was well-structured and informative. The content was explained clearly with practical applications to help reinforce the learning.	,0.0,1.0,0.0,0.0,0.11549617350101471,0.802269697189331,0.08223411440849304,,,,,
"The classroom environment is noisy, making it hard to concentrate.
",0.0,1.0,0.0,0.0,0.18867239356040955,0.6114034652709961,0.19992415606975555,,,,,
"The session covered all necessary topics in depth, and the instructor did a great job at making complex concepts accessible and understandable.	",0.0,1.0,0.0,0.0,0.13867361843585968,0.7733023166656494,0.0880240723490715,,,,,
"Course material is outdated, with little relevance to current technology.
",0.0,1.0,0.0,0.0,0.24555599689483643,0.4782601296901703,0.27618393301963806,,,,,
"Timetables are not well-planned, leading to long gaps between classes.
",0.0,1.0,0.0,0.0,0.1528816670179367,0.6654542088508606,0.1816641241312027,,,,,
"Practical assignments are poorly explained, making them difficult to complete.
",0.0,1.0,0.0,0.0,0.21672356128692627,0.6775028705596924,0.10577357560396194,,,,,
"There’s a lack of hands-on learning, making concepts difficult to apply.
",0.0,1.0,0.0,0.0,0.12989097833633423,0.7103646397590637,0.15974438190460205,,,,,
"The library lacks important technical books, limiting study resources.
",0.0,1.0,0.0,0.0,0.23638825118541718,0.5660063624382019,0.19760537147521973,,,,,
"Faculty doesn’t encourage student participation in class discussions.
",0.0,1.0,0.0,0.0,0.227169930934906,0.5653809309005737,0.20744913816452026,,,,,
"The placement cell is not very active, and opportunities are limited.
",0.0,1.0,0.0,0.0,0.17010094225406647,0.6055742502212524,0.22432482242584229,,,,,
"Course scheduling is poor, leading to exam clashes and stress.
",0.0,1.0,0.0,0.0,0.17343726754188538,0.6239292025566101,0.2026335597038269,,,,,
"Technical support is slow, and software issues take too long to resolve.
",0.0,1.0,0.0,0.0,0.22176037728786469,0.512478768825531,0.2657608091831207,,,,,
"The cafeteria food is poor, and hygiene standards are low.
",0.0,1.0,0.0,0.0,0.14827674627304077,0.7330278754234314,0.11869543045759201,,,,,
"The faculty discourages creativity and only focuses on marks.
",0.0,1.0,0.0,0.0,0.09377117455005646,0.7656527161598206,0.14057613909244537,,,,,
"Research opportunities are scarce, making it hard to work on new ideas.
",0.0,1.0,0.0,0.0,0.17588064074516296,0.6234933733940125,0.2006259560585022,,,,,
"The session was excellent, with well-explained concepts. The examples were very relevant, which helped me understand the topics better.	",0.0,1.0,0.0,0.0,0.15194949507713318,0.7339892983436584,0.11406129598617554,,,,,
"The classroom infrastructure is poor, with broken chairs and bad ventilation.
",0.0,1.0,0.0,0.0,0.14693671464920044,0.669390857219696,0.1836724728345871,,,,,
"The session was engaging, and the material was presented in a very clear and understandable way. The instructor used real-world examples well.	",0.0,1.0,0.0,0.0,0.08870353549718857,0.8326305747032166,0.07866589725017548,,,,,
"There is little support for students struggling academically.
",0.0,1.0,0.0,0.0,0.14809708297252655,0.6688460111618042,0.18305698037147522,,,,,
"The university portal is slow and crashes during exam registrations.
",0.0,1.0,0.0,0.0,0.25684118270874023,0.5183060169219971,0.2248527556657791,,,,,
"Many subjects feel repetitive, with little variety in topics.
",0.0,1.0,0.0,0.0,0.13182517886161804,0.6048007607460022,0.2633740305900574,,,,,
"The labs close too early, making it hard to complete practical work.",0.0,1.0,0.0,0.0,0.18971118330955505,0.6418254971504211,0.1684633046388626,,,,,
The session was structured and covered the material effectively. The practical examples helped me grasp the concepts much better.	,0.0,1.0,0.0,0.0,0.13001815974712372,0.761685311794281,0.1082964837551117,,,,,
"Attendance rules are too strict, leaving no room for flexibility.
",0.0,1.0,0.0,0.0,0.0913020446896553,0.7708284854888916,0.13786950707435608,,,,,
"The session was informative, and the pace was perfect. The instructor explained each topic in detail, making it very easy to follow.	",0.0,1.0,0.0,0.0,0.19998674094676971,0.658577561378479,0.1414356529712677,,,,,
